State,Account length,Area code,International plan,Voice mail plan,Number vmail messages,Total day minutes,Total day calls,Total day charge,Total intl minutes,Total intl calls,Total intl charge,Customer service calls,Client type,Churn
TN,63,415,No,No,0,164.5,75,27.97,11.2,2,3.02,0,infrequent_caller,False
MI,79,510,No,No,0,220.9,107,37.55,12.2,2,3.29,1,moderate_caller,False
LA,111,415,No,Yes,28,128.8,104,21.9,10.3,2,2.78,2,moderate_caller,False
NH,121,510,No,Yes,35,193.8,62,32.95,5.9,4,1.59,0,infrequent_caller,False
RI,112,415,No,No,0,168.6,102,28.66,9.8,5,2.65,1,moderate_caller,False
LA,81,415,No,Yes,36,115.9,120,19.7,11.7,6,3.16,3,frequent_caller,False
AZ,72,510,No,No,0,272.4,88,46.31,12.7,2,3.43,0,infrequent_caller,False
SC,64,510,No,Yes,40,210.0,116,35.7,5.9,4,1.59,8,frequent_caller,False
MD,163,408,No,No,0,223.0,120,37.91,8.8,5,2.38,1,frequent_caller,False
WA,104,415,No,No,0,139.7,78,23.75,11.3,5,3.05,2,infrequent_caller,False
CA,93,510,No,Yes,19,136.8,113,23.26,12.5,3,3.38,2,frequent_caller,False
NJ,197,510,No,No,0,154.8,111,26.32,10.6,2,2.86,3,frequent_caller,False
AR,57,510,No,No,0,192.8,68,32.78,12.7,6,3.43,1,infrequent_caller,False
CT,107,408,No,No,0,103.4,94,17.58,14.4,3,3.89,1,moderate_caller,False
SD,75,408,No,No,0,147.5,110,25.08,16.4,3,4.43,2,moderate_caller,False
FL,106,408,No,No,0,178.4,143,30.33,9.6,2,2.59,0,frequent_caller,False
MS,70,408,No,No,0,148.4,110,25.23,8.9,4,2.4,0,moderate_caller,False
MA,80,408,No,No,0,148.6,106,25.26,10.0,2,2.7,2,moderate_caller,False
VT,137,510,No,No,0,97.5,95,16.58,0.0,0,0.0,1,moderate_caller,False
IL,90,415,No,Yes,29,185.6,106,31.55,11.1,5,3.0,2,moderate_caller,False
CT,30,408,No,No,0,137.6,108,23.39,5.8,10,1.57,3,moderate_caller,False
KS,105,415,Yes,No,0,273.9,119,46.56,10.9,7,2.94,1,frequent_caller,True
MA,102,415,No,Yes,31,125.3,92,21.3,6.3,2,1.7,3,infrequent_caller,False
NJ,83,415,No,No,0,178.8,102,30.4,8.6,4,2.32,3,moderate_caller,False
AR,63,510,No,Yes,49,214.9,86,36.53,8.2,-1,2.21,0,infrequent_caller,False
MS,155,408,No,No,0,163.0,93,27.71,15.1,4,4.08,2,moderate_caller,False
ME,105,408,No,No,0,115.5,73,19.64,13.3,5,3.59,3,infrequent_caller,False
IA,73,415,No,No,0,137.1,102,23.31,11.1,4,3.0,1,moderate_caller,False
NM,21,415,No,Yes,19,132.7,94,22.56,12.9,7,3.48,3,moderate_caller,False
TX,71,415,No,Yes,39,183.2,103,31.14,11.9,6,3.21,1,moderate_caller,False
KY,112,415,No,No,0,170.5,113,28.99,11.2,6,3.02,0,frequent_caller,False
AZ,66,510,No,No,0,154.0,133,26.18,9.5,3,2.57,4,frequent_caller,True
TN,99,408,No,No,0,54.8,92,9.32,7.5,3,2.03,1,infrequent_caller,False
WV,124,510,No,No,0,184.8,74,31.42,10.5,6,2.84,1,infrequent_caller,False
CT,95,415,No,Yes,36,283.1,112,48.13,11.3,3,3.05,3,frequent_caller,False
NH,130,408,No,No,0,68.4,86,11.63,10.4,4,2.81,0,infrequent_caller,False
MD,93,510,Yes,No,0,131.4,78,22.34,11.1,2,3.0,1,infrequent_caller,True
WV,191,408,No,No,0,162.0,104,27.54,10.9,7,2.94,1,moderate_caller,False
KY,88,415,No,No,0,148.2,82,25.19,6.4,4,1.73,2,infrequent_caller,False
WY,16,415,No,No,0,174.7,83,29.7,10.5,8,2.84,5,infrequent_caller,False
GA,107,510,No,No,0,194.5,97,33.07,12.7,1,3.43,2,moderate_caller,False
AK,96,408,No,Yes,29,150.0,91,25.5,8.5,3,2.3,1,infrequent_caller,False
CT,163,408,No,Yes,40,231.9,56,39.42,12.3,3,3.32,2,infrequent_caller,False
OR,95,415,No,No,0,269.0,120,45.73,7.3,4,1.97,2,frequent_caller,True
OK,123,415,No,Yes,27,198.7,127,33.78,12.5,5,3.38,1,frequent_caller,False
MA,34,415,No,No,0,293.7,89,49.93,11.0,10,2.97,2,infrequent_caller,True
DE,96,415,No,Yes,26,175.8,96,29.89,11.1,2,3.0,2,moderate_caller,False
OH,146,415,No,No,0,169.5,93,28.82,9.0,7,2.43,2,moderate_caller,False
ID,138,415,Yes,Yes,17,225.2,116,38.28,11.7,4,3.16,0,frequent_caller,False
MO,76,510,No,No,0,129.7,84,22.05,7.5,3,2.03,5,infrequent_caller,True
NC,83,510,No,Yes,36,95.9,87,16.3,13.3,4,3.59,0,infrequent_caller,False
HI,104,408,No,No,0,170.6,97,29.0,6.1,1,1.65,1,moderate_caller,False
NJ,106,415,No,No,0,191.4,124,32.54,8.2,3,2.21,1,frequent_caller,False
MS,84,510,No,No,0,75.3,96,12.8,12.3,1,3.32,1,moderate_caller,False
MN,99,408,No,No,0,128.8,86,21.9,14.1,4,3.81,2,infrequent_caller,False
RI,134,415,No,No,0,141.7,95,24.09,8.8,6,2.38,0,moderate_caller,False
NJ,80,415,No,No,0,268.7,120,45.68,5.8,1,1.57,2,frequent_caller,True
MN,85,415,No,No,0,255.3,114,43.4,3.7,5,1.0,3,frequent_caller,False
WI,120,408,No,Yes,26,239.4,94,40.7,7.7,3,2.08,0,moderate_caller,False
KS,120,510,No,No,0,158.0,110,26.86,10.0,5,2.7,1,moderate_caller,False
NJ,125,415,No,No,0,182.3,64,30.99,11.6,7,3.13,2,infrequent_caller,False
ND,118,415,No,Yes,39,91.5,125,15.56,12.7,8,3.43,2,frequent_caller,False
WY,62,415,No,No,0,172.4,132,29.31,11.0,5,2.97,0,frequent_caller,False
LA,112,510,No,No,0,174.5,127,29.67,11.3,7,3.05,1,frequent_caller,False
AL,68,510,No,No,0,157.3,83,26.74,12.0,7,3.24,1,infrequent_caller,False
TX,201,415,No,Yes,21,192.0,97,32.64,15.1,3,4.08,1,moderate_caller,False
AR,116,510,No,No,0,160.7,69,27.32,8.2,5,2.21,0,infrequent_caller,False
GA,133,510,No,No,0,227.4,90,38.66,4.7,7,1.27,0,infrequent_caller,False
KY,125,408,No,No,0,191.6,115,32.57,9.2,3,2.48,2,frequent_caller,False
NE,21,510,No,No,0,225.0,110,38.25,10.7,4,2.89,0,moderate_caller,False
ND,110,408,No,No,0,196.1,103,33.34,12.9,1,3.48,3,moderate_caller,False
NH,83,415,No,No,0,231.3,100,39.32,12.4,2,3.35,3,moderate_caller,False
IN,101,415,No,Yes,42,209.2,82,35.56,9.5,3,2.57,0,infrequent_caller,False
OR,117,415,No,Yes,17,221.3,82,37.62,4.4,4,1.19,0,infrequent_caller,False
OH,127,408,No,No,0,139.6,94,23.73,8.8,4,2.38,2,moderate_caller,False
KS,138,510,No,Yes,26,183.9,83,31.26,15.0,3,4.05,1,infrequent_caller,False
TX,120,415,No,No,0,203.3,108,34.56,7.8,2,2.11,3,moderate_caller,False
DC,141,415,No,Yes,37,185.4,87,31.52,8.0,3,2.16,4,infrequent_caller,False
OR,87,510,No,Yes,22,240.8,102,40.94,7.1,3,1.92,2,moderate_caller,False
WA,97,408,No,No,0,276.1,82,46.94,8.9,4,2.4,0,infrequent_caller,True
NC,162,408,No,Yes,26,179.7,144,30.55,9.3,8,2.51,1,frequent_caller,True
TX,119,510,No,No,0,81.9,75,13.92,8.9,1,2.4,2,infrequent_caller,True
WI,107,510,No,Yes,25,248.6,91,42.26,12.0,1,3.24,1,infrequent_caller,False
SC,140,510,No,Yes,28,157.1,77,26.71,11.1,-1,3.0,1,infrequent_caller,False
SD,91,415,No,No,0,153.0,123,26.01,10.3,15,2.78,1,frequent_caller,True
OH,135,415,No,No,0,218.8,123,37.2,10.3,3,2.78,4,frequent_caller,False
HI,86,408,No,Yes,21,197.9,99,33.64,10.1,9,2.73,0,moderate_caller,False
KY,131,415,No,No,0,166.5,129,28.31,9.9,5,2.67,1,frequent_caller,False
OH,86,415,No,Yes,29,225.4,79,38.32,12.9,3,3.48,1,infrequent_caller,False
AL,85,415,No,No,0,210.3,66,35.75,11.2,7,3.02,1,infrequent_caller,False
VT,195,415,No,Yes,36,231.7,110,39.39,12.1,2,3.27,0,moderate_caller,False
ND,177,408,No,No,0,189.5,99,32.22,14.2,-1,3.83,1,moderate_caller,False
WA,100,408,No,No,0,70.8,94,12.04,9.5,1,2.57,6,moderate_caller,True
CT,124,415,No,No,0,131.8,82,22.41,11.3,2,3.05,1,infrequent_caller,False
DE,81,510,Yes,No,0,250.6,85,42.6,7.8,5,2.11,1,infrequent_caller,False
HI,105,415,No,No,0,281.3,124,47.82,8.7,3,2.35,0,frequent_caller,True
MI,126,415,Yes,Yes,26,129.3,123,21.98,9.6,7,2.59,1,frequent_caller,False
ND,71,510,No,No,0,238.0,82,40.46,11.8,10,3.19,0,infrequent_caller,True
NE,139,415,No,No,0,211.1,103,35.89,5.6,4,1.51,0,moderate_caller,False
NE,77,415,No,No,0,169.4,102,28.8,2.0,7,0.54,1,moderate_caller,False
KY,72,408,No,No,0,177.1,97,30.11,8.0,6,2.16,1,moderate_caller,False
KS,74,415,No,Yes,32,174.6,107,29.68,9.0,4,2.43,1,moderate_caller,False
ND,124,415,No,No,0,150.3,101,25.55,12.5,4,3.38,2,moderate_caller,False
KY,113,408,No,Yes,20,157.8,83,26.83,8.7,2,2.35,5,infrequent_caller,True
ME,66,510,No,No,0,118.0,133,20.06,5.3,5,1.43,1,frequent_caller,False
MT,124,415,No,Yes,30,144.5,35,24.57,12.0,7,3.24,2,infrequent_caller,False
IL,134,408,No,No,0,183.8,111,31.25,6.1,2,1.65,1,frequent_caller,False
ME,41,415,No,Yes,30,191.7,109,32.59,11.1,4,3.0,1,moderate_caller,False
SC,159,415,No,Yes,23,153.6,93,26.11,12.6,3,3.4,2,moderate_caller,False
IL,87,408,Yes,Yes,36,171.2,138,29.1,10.8,3,2.92,1,frequent_caller,False
WA,132,415,No,No,0,240.1,115,40.82,8.0,6,2.16,3,frequent_caller,False
NE,86,408,No,No,0,83.8,121,14.25,6.7,8,1.81,1,frequent_caller,False
IL,55,415,Yes,No,0,269.6,121,45.83,8.2,6,2.21,1,frequent_caller,False
VT,101,415,No,No,0,136.2,92,23.15,13.3,7,3.59,3,infrequent_caller,False
KS,94,408,No,No,0,269.2,104,45.76,8.9,2,2.4,3,moderate_caller,True
ND,68,408,No,No,0,219.6,97,37.33,10.8,4,2.92,2,moderate_caller,False
CO,98,408,No,No,0,236.2,122,40.15,13.3,4,3.59,0,frequent_caller,False
TX,123,408,No,No,0,260.9,85,44.35,13.3,5,3.59,3,infrequent_caller,False
CA,111,408,No,No,0,249.8,109,42.47,11.6,4,3.13,0,moderate_caller,True
MS,69,510,No,Yes,27,268.8,78,45.7,16.4,3,4.43,0,infrequent_caller,False
RI,127,415,No,Yes,27,140.1,59,23.82,3.8,10,1.03,1,infrequent_caller,False
NM,105,415,No,No,0,193.7,108,32.93,10.8,5,2.92,1,moderate_caller,False
VA,75,415,No,No,0,224.7,116,38.2,11.3,11,3.05,3,frequent_caller,False
TX,126,415,No,No,0,190.9,143,32.45,13.0,3,3.51,1,frequent_caller,False
NM,41,415,No,No,0,232.1,74,39.46,10.9,2,2.94,3,infrequent_caller,True
RI,113,415,No,No,0,90.6,130,15.4,5.4,9,1.46,1,frequent_caller,False
NY,78,510,No,No,0,152.9,81,25.99,5.3,6,1.43,2,infrequent_caller,False
WA,110,415,No,No,0,241.2,105,41.0,8.5,4,2.3,2,moderate_caller,False
NE,112,415,Yes,Yes,16,200.3,72,34.05,10.4,3,2.81,1,infrequent_caller,False
ID,104,510,No,No,0,97.2,88,16.52,12.4,5,3.35,0,infrequent_caller,False
WV,127,510,No,No,0,224.3,112,38.13,10.0,1,2.7,2,frequent_caller,False
NE,61,408,No,No,0,267.1,104,45.41,17.3,4,4.67,1,moderate_caller,True
RI,65,415,No,Yes,29,215.5,129,36.64,8.8,5,2.38,2,frequent_caller,False
CT,152,408,No,Yes,20,239.1,105,40.65,13.3,3,3.59,5,moderate_caller,False
RI,63,415,Yes,No,0,62.9,112,10.69,8.9,-1,2.4,1,frequent_caller,False
IA,100,408,No,No,0,210.9,85,35.85,9.4,5,2.54,4,infrequent_caller,False
MS,29,510,No,No,0,313.2,103,53.24,12.8,4,3.46,2,moderate_caller,True
ME,175,415,No,No,0,132.0,95,22.44,8.7,10,2.35,1,moderate_caller,False
MS,98,415,Yes,Yes,23,245.5,54,41.74,10.8,7,2.92,1,infrequent_caller,False
VA,121,415,No,No,0,134.1,112,22.8,10.5,2,2.84,2,frequent_caller,False
PA,104,415,No,No,0,144.5,107,24.57,17.0,6,4.59,2,moderate_caller,False
NE,123,415,No,No,0,150.0,98,25.5,11.1,3,3.0,3,moderate_caller,False
MI,61,415,No,Yes,33,270.7,53,46.02,10.9,3,2.94,3,infrequent_caller,False
MD,160,415,No,No,0,256.0,111,43.52,11.5,4,3.11,3,frequent_caller,False
AR,153,408,No,No,0,154.6,56,26.28,15.5,2,4.19,1,infrequent_caller,False
FL,31,510,No,No,0,165.4,84,28.12,8.2,1,2.21,1,infrequent_caller,False
KY,122,415,No,No,0,168.3,96,28.61,8.4,6,2.27,1,moderate_caller,False
IN,46,415,No,Yes,34,191.4,102,32.54,7.2,2,1.94,1,moderate_caller,False
FL,103,415,No,No,0,158.7,90,26.98,10.5,4,2.84,1,infrequent_caller,False
IL,68,415,Yes,Yes,29,195.5,113,33.24,13.5,9,3.65,1,frequent_caller,True
AL,149,415,No,Yes,20,264.4,102,44.95,11.3,3,3.05,2,moderate_caller,False
MT,102,408,No,No,0,273.2,85,46.44,13.1,7,3.54,2,infrequent_caller,True
WI,153,510,No,No,0,159.5,103,27.12,10.1,2,2.73,1,moderate_caller,True
NY,122,510,No,No,0,145.6,102,24.75,12.2,5,3.29,0,moderate_caller,False
WY,127,510,Yes,No,0,247.5,99,42.08,10.6,3,2.86,2,moderate_caller,False
NY,126,415,Yes,No,0,239.7,87,40.75,11.4,1,3.08,1,infrequent_caller,True
CO,90,408,No,No,0,109.9,102,18.68,10.9,6,2.94,0,moderate_caller,False
CA,37,510,No,No,0,239.9,120,40.78,8.9,4,2.4,2,frequent_caller,True
CO,132,415,No,No,0,197.8,66,33.63,10.9,3,2.94,4,infrequent_caller,True
KY,38,408,No,Yes,36,115.4,98,19.62,15.2,6,4.1,2,moderate_caller,False
ID,92,415,No,No,0,197.2,113,33.52,11.0,-1,2.97,2,frequent_caller,False
HI,111,408,No,Yes,13,193.1,104,32.83,12.1,4,3.27,1,moderate_caller,False
TX,121,415,No,Yes,31,263.1,70,44.73,9.7,4,2.62,5,infrequent_caller,False
GA,131,408,No,No,0,197.0,79,33.49,11.6,5,3.13,1,infrequent_caller,False
ME,19,415,No,No,0,201.5,123,34.26,12.9,4,3.48,1,frequent_caller,False
OH,135,415,No,No,0,,107,,13.7,6,3.7,1,moderate_caller,False
TN,129,408,No,No,0,101.4,145,17.24,7.1,6,1.92,1,frequent_caller,False
VT,142,415,No,No,0,232.5,74,39.53,10.4,6,2.81,4,infrequent_caller,False
MD,130,415,No,Yes,45,174.5,120,29.67,12.2,2,3.29,1,frequent_caller,False
NE,92,415,No,No,0,181.4,98,30.84,10.9,4,2.94,2,moderate_caller,False
WY,146,415,No,Yes,11,180.7,82,30.72,10.1,4,2.73,2,infrequent_caller,False
WV,152,510,Yes,Yes,41,146.8,128,24.96,4.3,2,1.16,1,frequent_caller,True
MS,189,415,No,No,0,227.8,124,38.73,5.6,4,1.51,3,frequent_caller,False
OH,95,415,No,Yes,23,160.3,87,27.25,7.4,3,2.0,0,infrequent_caller,False
AK,1,408,No,No,0,175.2,74,29.78,5.3,3,1.43,1,infrequent_caller,False
IN,141,415,No,Yes,39,116.9,127,19.87,12.3,2,3.32,0,frequent_caller,False
WA,111,510,No,No,0,152.2,114,25.87,9.8,3,2.65,0,frequent_caller,False
RI,143,408,No,No,0,167.8,72,28.53,10.5,6,2.84,4,infrequent_caller,True
AL,148,415,No,Yes,21,262.9,135,44.69,8.1,4,2.19,1,frequent_caller,False
MT,143,408,No,Yes,22,141.8,116,24.11,7.8,3,2.11,1,frequent_caller,False
NM,90,415,No,No,0,167.5,96,28.48,13.0,1,3.51,1,moderate_caller,False
OH,169,408,No,No,0,147.2,115,25.02,7.2,6,1.94,3,frequent_caller,False
LA,53,415,No,No,0,145.1,116,24.67,7.9,5,2.13,2,frequent_caller,False
MO,15,415,No,No,0,135.2,101,22.98,8.4,5,2.27,2,moderate_caller,False
DC,123,408,No,Yes,28,124.7,105,21.2,7.8,8,2.11,1,moderate_caller,False
TN,95,510,No,No,0,174.0,57,29.58,9.7,2,2.62,0,infrequent_caller,False
WA,82,510,No,No,0,265.2,122,45.08,10.7,9,2.89,2,frequent_caller,False
RI,180,415,No,No,0,143.3,134,24.36,10.1,4,2.73,1,frequent_caller,False
RI,125,408,No,No,0,113.0,108,19.21,9.2,5,2.48,2,moderate_caller,True
OR,138,415,Yes,Yes,28,211.2,117,35.9,10.7,2,2.89,3,frequent_caller,True
MA,90,408,No,No,0,157.9,72,26.84,12.2,5,3.29,2,infrequent_caller,False
NC,190,408,No,No,0,182.2,101,30.97,9.3,4,2.51,2,moderate_caller,False
IA,143,510,No,Yes,33,141.4,130,24.04,7.7,6,2.08,1,frequent_caller,False
IL,183,510,No,No,0,108.3,87,18.41,13.5,2,3.65,0,infrequent_caller,False
KY,58,415,No,No,0,247.2,116,42.02,9.3,2,2.51,2,frequent_caller,True
TN,123,415,No,No,0,166.9,98,28.37,12.8,4,3.46,3,moderate_caller,False
GA,155,510,No,No,0,71.2,90,12.1,8.6,4,2.32,0,infrequent_caller,False
MN,53,415,No,No,0,164.1,106,27.9,11.4,2,3.08,1,moderate_caller,False
MT,101,415,No,No,0,154.4,130,26.25,13.9,4,3.75,1,frequent_caller,False
ND,122,408,No,No,0,231.2,141,39.3,8.8,5,2.38,1,frequent_caller,True
VA,163,415,No,No,0,202.9,100,34.49,12.8,3,3.46,5,moderate_caller,False
ND,120,415,No,No,0,177.2,88,30.12,14.0,2,3.78,2,infrequent_caller,False
TN,196,415,No,No,0,133.1,80,22.63,10.3,8,2.78,1,infrequent_caller,False
NE,147,415,No,Yes,38,243.4,126,41.38,14.1,8,3.81,2,frequent_caller,False
IN,81,408,No,Yes,46,168.3,124,28.61,6.7,2,1.81,4,frequent_caller,False
OR,165,415,No,Yes,33,111.6,140,18.97,16.0,3,4.32,0,frequent_caller,False
TN,115,415,No,No,0,206.2,113,35.05,11.0,7,2.97,1,frequent_caller,False
TX,90,408,No,Yes,27,156.7,51,26.64,12.6,6,3.4,2,infrequent_caller,False
TN,37,415,No,No,0,221.0,126,37.57,6.8,3,1.84,4,frequent_caller,False
NC,76,510,No,No,0,,94,,10.0,4,2.7,1,moderate_caller,False
MT,109,510,No,No,0,154.8,82,26.32,5.9,9,1.59,3,infrequent_caller,False
HI,105,510,No,No,0,125.4,116,21.32,11.4,9,3.08,2,frequent_caller,False
MI,74,415,No,No,0,124.8,114,21.22,10.6,7,2.86,3,frequent_caller,False
AL,76,415,No,No,0,179.2,85,30.46,12.4,2,3.35,0,infrequent_caller,False
CT,116,415,No,No,0,245.9,73,41.8,8.9,5,2.4,3,infrequent_caller,False
UT,138,510,No,No,0,205.9,96,35.0,12.1,8,3.27,0,moderate_caller,False
DC,102,415,No,No,0,186.8,92,31.76,9.7,4,2.62,2,infrequent_caller,False
UT,164,510,No,No,0,192.1,95,32.66,7.3,3,1.97,3,moderate_caller,False
MN,125,415,No,No,0,240.7,82,40.92,10.1,3,2.73,0,infrequent_caller,True
SC,209,510,No,No,0,255.1,124,43.37,8.5,5,2.3,3,frequent_caller,True
NH,116,408,No,Yes,24,183.6,138,31.21,6.0,3,1.62,2,frequent_caller,False
MD,189,415,No,Yes,30,155.2,116,26.38,15.4,6,4.16,1,frequent_caller,False
OK,84,510,No,No,0,203.4,125,34.58,13.8,2,3.73,1,frequent_caller,False
NJ,182,415,No,No,0,279.1,124,47.45,9.5,11,2.57,2,frequent_caller,True
HI,171,510,No,No,0,189.8,122,32.27,10.3,1,2.78,0,frequent_caller,False
DE,90,415,No,No,0,198.5,124,33.75,8.0,7,2.16,2,frequent_caller,False
AL,117,510,No,No,0,158.7,84,26.98,7.7,10,2.08,2,infrequent_caller,False
KS,186,510,No,No,0,137.8,97,23.43,8.7,6,2.35,1,moderate_caller,False
AK,55,408,No,Yes,39,139.3,101,23.68,8.1,1,2.19,3,moderate_caller,False
WI,74,408,No,No,0,177.4,136,30.16,12.0,3,3.24,0,frequent_caller,False
IN,130,408,No,No,0,115.6,129,19.65,12.6,9,3.4,1,frequent_caller,False
DC,80,408,No,No,0,51.5,90,8.76,9.5,4,2.57,3,infrequent_caller,False
MS,120,415,No,No,0,131.7,99,22.39,10.7,3,2.89,1,moderate_caller,False
NH,84,408,No,Yes,30,106.5,65,18.11,5.7,3,1.54,2,infrequent_caller,False
NJ,134,510,No,Yes,34,247.2,105,42.02,6.1,5,1.65,2,moderate_caller,True
VT,68,415,No,No,0,158.8,119,27.0,10.3,3,2.78,1,frequent_caller,False
MD,119,408,No,No,0,239.1,88,40.65,10.9,3,2.94,3,infrequent_caller,True
KS,166,415,Yes,Yes,28,175.8,126,29.89,11.4,5,3.08,1,frequent_caller,False
NH,90,415,No,Yes,42,193.3,66,32.86,11.1,4,3.0,0,infrequent_caller,False
AZ,82,415,No,Yes,33,137.8,95,23.43,11.0,6,2.97,2,moderate_caller,False
ID,130,415,No,No,0,263.7,113,44.83,18.3,6,4.94,1,frequent_caller,True
TX,130,408,No,No,0,252.0,101,42.84,5.7,5,1.54,0,moderate_caller,False
RI,155,408,Yes,No,0,163.1,94,27.73,11.2,3,3.02,0,moderate_caller,False
OR,81,415,No,No,0,324.7,48,55.2,13.1,5,3.54,0,infrequent_caller,True
NC,75,408,No,No,0,203.3,70,34.56,14.3,3,3.86,1,infrequent_caller,False
NM,178,415,No,Yes,35,175.4,88,29.82,10.5,3,2.84,2,infrequent_caller,False
SC,112,415,No,No,0,,97,,14.2,2,3.83,2,moderate_caller,True
AZ,100,510,No,No,0,78.7,98,13.38,14.0,8,3.78,0,moderate_caller,False
WV,104,415,No,No,0,225.9,123,38.4,10.1,4,2.73,1,frequent_caller,False
NY,160,408,No,No,0,216.8,77,36.86,5.6,2,1.51,1,infrequent_caller,False
WV,87,415,No,No,0,58.0,125,9.86,11.5,3,3.11,0,frequent_caller,False
NM,81,415,No,No,0,173.2,80,29.44,11.8,6,3.19,2,infrequent_caller,False
ME,28,415,No,No,0,236.8,102,40.26,9.7,3,2.62,3,moderate_caller,False
WI,95,408,No,No,0,237.3,83,40.34,11.2,6,3.02,1,infrequent_caller,False
NJ,35,408,No,No,0,158.6,67,26.96,6.9,5,1.86,2,infrequent_caller,False
WY,134,510,No,No,0,,93,,12.3,10,3.32,0,moderate_caller,True
AR,185,415,No,Yes,19,157.3,123,26.74,9.6,6,2.59,0,frequent_caller,False
PA,85,408,No,No,0,144.4,88,24.55,9.9,3,2.67,1,infrequent_caller,False
TN,148,415,No,Yes,36,77.6,141,13.19,10.9,2,2.94,1,frequent_caller,False
CT,134,408,No,Yes,32,80.3,94,13.65,16.6,3,4.48,0,moderate_caller,False
MA,80,408,No,Yes,36,190.3,115,32.35,3.8,4,1.03,1,frequent_caller,False
OH,165,510,No,No,0,209.4,67,35.6,12.8,1,3.46,0,infrequent_caller,False
KS,65,415,No,Yes,34,208.8,119,35.5,12.5,4,3.38,4,frequent_caller,False
OK,104,415,No,No,0,113.6,87,19.31,10.5,6,2.84,2,infrequent_caller,False
UT,44,415,No,No,0,202.6,89,34.44,8.3,3,2.24,0,infrequent_caller,False
OH,162,415,No,No,0,135.2,98,22.98,10.2,2,2.75,2,moderate_caller,False
WA,96,415,No,No,0,276.9,105,47.07,10.3,3,2.78,1,moderate_caller,True
IN,72,510,No,No,0,287.4,116,48.86,5.0,3,1.35,4,frequent_caller,True
NE,31,415,No,No,0,97.5,129,16.58,7.0,5,1.89,1,frequent_caller,False
AL,72,415,No,No,0,166.5,102,28.31,13.3,5,3.59,0,moderate_caller,False
PA,136,408,No,No,0,102.1,75,17.36,9.8,5,2.65,0,infrequent_caller,False
OR,82,415,No,Yes,19,146.5,73,24.91,4.1,4,1.11,1,infrequent_caller,False
MN,155,408,Yes,No,0,250.8,146,42.64,10.0,5,2.7,2,frequent_caller,False
GA,136,415,No,No,0,163.4,83,27.78,9.8,4,2.65,7,infrequent_caller,False
TX,57,415,No,No,0,161.0,113,27.37,8.4,4,2.27,3,frequent_caller,False
NM,112,415,No,No,0,81.6,94,13.87,8.6,18,2.32,1,moderate_caller,False
NC,95,408,No,No,0,128.6,115,21.86,6.3,2,1.7,6,frequent_caller,True
ID,113,415,No,Yes,30,183.8,102,31.25,11.6,7,3.13,0,moderate_caller,False
WI,103,415,No,No,0,180.2,134,30.63,8.4,3,2.27,1,frequent_caller,False
SC,149,415,No,Yes,20,147.8,132,25.13,10.2,6,2.75,0,frequent_caller,False
NV,116,408,No,No,0,110.9,54,18.85,7.9,2,2.13,2,infrequent_caller,False
NE,95,510,No,No,0,58.2,96,9.89,10.4,5,2.81,0,moderate_caller,False
UT,201,510,No,No,0,212.7,72,36.16,7.0,6,1.89,1,infrequent_caller,False
HI,150,415,No,No,0,214.0,117,36.38,7.9,4,2.13,1,frequent_caller,False
MI,108,408,Yes,No,0,115.1,114,19.57,13.8,3,3.73,2,frequent_caller,True
MO,101,415,Yes,No,0,156.4,116,26.59,7.3,5,1.97,1,frequent_caller,False
AL,182,415,No,Yes,24,128.1,104,21.78,11.6,3,3.13,1,moderate_caller,False
VT,128,408,No,No,0,227.9,130,38.74,5.5,7,1.49,1,frequent_caller,True
VA,113,408,No,Yes,34,44.9,63,7.63,13.3,3,3.59,1,infrequent_caller,False
RI,76,415,No,No,0,171.1,78,29.09,16.2,3,4.37,1,infrequent_caller,False
MD,204,510,No,No,0,205.2,145,34.88,14.1,5,3.81,3,frequent_caller,False
OH,32,415,No,Yes,31,232.8,97,39.58,13.0,2,3.51,0,moderate_caller,False
CO,103,415,No,Yes,37,153.5,78,26.1,10.6,3,2.86,1,infrequent_caller,False
UT,148,510,No,No,0,203.0,92,34.51,14.6,9,3.94,1,infrequent_caller,False
CO,57,415,No,No,0,85.9,92,14.6,10.1,2,2.73,0,infrequent_caller,False
KY,64,415,Yes,No,0,146.7,83,24.94,12.5,3,3.38,3,infrequent_caller,False
DC,70,415,No,No,0,152.8,145,25.98,10.5,2,2.84,1,frequent_caller,False
MA,142,408,No,No,0,216.8,134,36.86,8.3,2,2.24,0,frequent_caller,False
AZ,88,415,No,No,0,172.8,81,29.38,12.8,5,3.46,2,infrequent_caller,False
IL,131,510,No,No,0,263.4,123,44.78,10.7,2,2.89,2,frequent_caller,False
CO,130,408,No,No,0,271.8,129,46.21,8.7,2,2.35,4,frequent_caller,True
OR,166,510,No,No,0,199.6,93,33.93,7.2,5,1.94,3,moderate_caller,False
MS,130,510,No,No,0,203.9,63,34.66,12.1,4,3.27,3,infrequent_caller,False
SC,111,510,No,No,0,78.3,119,13.31,12.1,4,3.27,1,frequent_caller,False
IN,100,415,No,Yes,32,125.2,123,21.28,12.6,9,3.4,3,frequent_caller,False
ME,57,415,No,No,0,221.1,101,37.59,9.5,1,2.57,0,moderate_caller,False
DE,139,408,No,No,0,139.0,110,23.63,12.1,1,3.27,0,moderate_caller,False
OR,113,415,No,No,0,159.8,143,27.17,13.1,7,3.54,2,frequent_caller,False
NJ,108,415,No,No,0,239.3,102,40.68,10.6,6,2.86,0,moderate_caller,False
